DllPath,ForwardedImport,DllImportPath,DLLExportFunc,DLLBareName,ExportDLLName,ForwardDLLBareName
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_buffer_create,ffmpeg_orig,av_buffer_create,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_buffer_get_opaque,ffmpeg_orig,av_buffer_get_opaque,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_buffer_make_writable,ffmpeg_orig,av_buffer_make_writable,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_channel_layout_copy,ffmpeg_orig,av_channel_layout_copy,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_dict_count,ffmpeg_orig,av_dict_count,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_dict_free,ffmpeg_orig,av_dict_free,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_dict_get,ffmpeg_orig,av_dict_get,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_dict_set,ffmpeg_orig,av_dict_set,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_dump_format,ffmpeg_orig,av_dump_format,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_force_cpu_flags,ffmpeg_orig,av_force_cpu_flags,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_frame_alloc,ffmpeg_orig,av_frame_alloc,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_frame_clone,ffmpeg_orig,av_frame_clone,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_frame_free,ffmpeg_orig,av_frame_free,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_frame_get_buffer,ffmpeg_orig,av_frame_get_buffer,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_frame_make_writable,ffmpeg_orig,av_frame_make_writable,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_frame_unref,ffmpeg_orig,av_frame_unref,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_free,ffmpeg_orig,av_free,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_get_bytes_per_sample,ffmpeg_orig,av_get_bytes_per_sample,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_get_cpu_flags,ffmpeg_orig,av_get_cpu_flags,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_guess_format,ffmpeg_orig,av_guess_format,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_image_check_size,ffmpeg_orig,av_image_check_size,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_init_packet,ffmpeg_orig,av_init_packet,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_interleaved_write_frame,ffmpeg_orig,av_interleaved_write_frame,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_log_format_line,ffmpeg_orig,av_log_format_line,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_log_set_callback,ffmpeg_orig,av_log_set_callback,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_log_set_level,ffmpeg_orig,av_log_set_level,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_malloc,ffmpeg_orig,av_malloc,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_max_alloc,ffmpeg_orig,av_max_alloc,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_new_packet,ffmpeg_orig,av_new_packet,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_packet_alloc,ffmpeg_orig,av_packet_alloc,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_packet_copy_props,ffmpeg_orig,av_packet_copy_props,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_packet_free,ffmpeg_orig,av_packet_free,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_packet_get_side_data,ffmpeg_orig,av_packet_get_side_data,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_packet_ref,ffmpeg_orig,av_packet_ref,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_packet_rescale_ts,ffmpeg_orig,av_packet_rescale_ts,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_packet_unref,ffmpeg_orig,av_packet_unref,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_read_frame,ffmpeg_orig,av_read_frame,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_realloc_f,ffmpeg_orig,av_realloc_f,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_rescale_q,ffmpeg_orig,av_rescale_q,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_samples_get_buffer_size,ffmpeg_orig,av_samples_get_buffer_size,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_seek_frame,ffmpeg_orig,av_seek_frame,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_strdup,ffmpeg_orig,av_strdup,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_stream_get_first_dts,ffmpeg_orig,av_stream_get_first_dts,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_stream_get_side_data,ffmpeg_orig,av_stream_get_side_data,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_strerror,ffmpeg_orig,av_strerror,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.av_write_trailer,ffmpeg_orig,av_write_trailer,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_align_dimensions,ffmpeg_orig,avcodec_align_dimensions,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_alloc_context3,ffmpeg_orig,avcodec_alloc_context3,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_descriptor_get,ffmpeg_orig,avcodec_descriptor_get,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_descriptor_next,ffmpeg_orig,avcodec_descriptor_next,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_find_decoder,ffmpeg_orig,avcodec_find_decoder,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_find_encoder,ffmpeg_orig,avcodec_find_encoder,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_flush_buffers,ffmpeg_orig,avcodec_flush_buffers,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_free_context,ffmpeg_orig,avcodec_free_context,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_get_name,ffmpeg_orig,avcodec_get_name,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_open2,ffmpeg_orig,avcodec_open2,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_parameters_copy,ffmpeg_orig,avcodec_parameters_copy,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_parameters_to_context,ffmpeg_orig,avcodec_parameters_to_context,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_receive_frame,ffmpeg_orig,avcodec_receive_frame,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_receive_packet,ffmpeg_orig,avcodec_receive_packet,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_send_frame,ffmpeg_orig,avcodec_send_frame,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avcodec_send_packet,ffmpeg_orig,avcodec_send_packet,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_alloc_context,ffmpeg_orig,avformat_alloc_context,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_alloc_output_context2,ffmpeg_orig,avformat_alloc_output_context2,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_close_input,ffmpeg_orig,avformat_close_input,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_find_stream_info,ffmpeg_orig,avformat_find_stream_info,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_free_context,ffmpeg_orig,avformat_free_context,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_new_stream,ffmpeg_orig,avformat_new_stream,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_open_input,ffmpeg_orig,avformat_open_input,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avformat_write_header,ffmpeg_orig,avformat_write_header,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avio_alloc_context,ffmpeg_orig,avio_alloc_context,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avio_close,ffmpeg_orig,avio_close,ffmpeg,ffmpeg_orig,ffmpeg_orig
C:\Users\student\AppData\Local\Discord\app-1.0.9191\ffmpeg.dll,ffmpeg_orig.avio_open,ffmpeg_orig,avio_open,ffmpeg,ffmpeg_orig,ffmpeg_orig
